bioproject,attr
PRJNA721706,"{'name': 'Network Inference of Transcriptional Regulation in Germinating Low Phytic Acid Soybean Seeds', 'title': 'Network Inference of Transcriptional Regulation in Germinating Low Phytic Acid Soybean Seeds', 'description': 'The low phytic acid trait in soybeans can be conferred by loss-of-function mutations in genes encoding myo-inositol phosphate synthase and two epistatically interacting genes encoding multidrug-resistance protein ABC transporters. However, perturbations in phytic acid biosynthesis are associated with poor seed vigor. Since the benefits of the low phytic acid trait, in terms of end-use quality and sustainability, far outweigh the negatives associated with poor seed performance, a fuller understanding of the molecular basis behind the negatives will assist crop breeders and engineers in producing variates with low phytic acid and better germination rate. The gene regulatory network for developing low and normal phytic acid soybean seeds was previously constructed, with genes modulating a variety of processes pertinent to phytic acid metabolism and seed viability being identified. In this study, a comparative time series analysis of low and normal phytic acid soybeans was carried out to investigate the transcriptional regulatory elements governing the transitional dynamics from dry seed to germinated seed. Gene regulatory networks were reverse engineered from time series transcriptomic data of three distinct genotypic subsets composed of low phytic acid soybean lines and their normal phytic acid sibling lines. Using a robust unsupervised network inference scheme, putative regulatory interactions were inferred for each subset of genotypes. These interactions were further validated by published regulatory interactions found in Arabidopsis thaliana and motif sequence analysis. Results indicate that low phytic acid seeds have increased sensitivity to stress, which could be due to changes in phytic acid levels, disrupted inositol phosphate signaling, disrupted phosphate ion homeostasis, and altered myo-inositol metabolism. Putative regulatory interactions were identified for the latter two processes. Changes in abscisic acid signaling candidate transcription factors putatively regulating genes in this process were identified as well. Analysis of the gene regulatory networks reveal altered regulation in processes that may be affecting the germination of low phytic acid soybean seeds. Therefore, this work contributes to the ongoing effort to elucidate molecular mechanisms underlying altered seed viability, germination and field emergence of low phytic acid crops, understanding of which is necessary in order to mitigate these problems. Overall design: The four genotypic lines used in this study are designated as “MRP,” contains four near isogenic lines, the lpa line “2mlpa” (mrp-l and mrp-n mutations) and three normal phytic acid lines, “2MWT” (no mutation), “2MWT-L” (mrp-n mutation only), and “2MWT-N” (mrp-l mutation only). These lines were developed from a cross between the lpa lines “CX-1834” (mrp-1 and mrp-n mutations) and the normal phytic acid line V99-5089. The mutations conferring the lpa trait in 2mlpa and CX-1834 are the result of point mutations in the epistatically interacting loci, MRP-L and MRP-N, on chromosomes 19 and 3, respectively (Wilcox et al., 2000; Walker et al., 2006; Maroof et al., 2009). In the associated manuscript, eight experimental lines were used – 1mlpa, 1MWT, 2mlpa, 2MWT, 2MWT-L, 2MWT-N, 3mlpa, and 3MWT. The eight experimental lines represent three distinct subsets of genotypes and data from four lines are included in this dataset. Other four lines have been released from our previous publication (data in GSE101692). Line &quot;mips1/mrp-l/mrp-n&quot; is also called &quot;3mlpa&quot; which contains mips1, mrp-1, and mrp-n mutations and has low phytic acid content. The normal phytic acid line &quot;MIPS1/MRP-L/MRP-N&quot; (no mutation) is also called 3MWT. These lines were developed from a cross between CX-1834 and V99-5089. These files also include the lpa line &quot;1mlpa&quot; (mips1 mutation) and the normal phytic acid line &quot;1MWT&quot; (no mutation). These lines are isogenic and were developed from a cross between the normal phytic acid line &quot;Essex&quot; (no MIPS1 mutation) and the lpa line &quot;V99-5089&quot; (mips1 mutation).', 'doi': '34531883'}"
PRJNA919096,"{'name': 'Glycine max cultivar:William 82', 'title': 'Glycine max root single cell transcriptome challenged with rhizobia', 'description': 'we reported the transcriptome sequencing of mock and rhizobia-inoculated soybean roots at 4 days, an important control point for autoregulation and nodule meristem formation using Single-cell RNA sequencing (ScRNA-seq).'}"
PRJNA885623,"{'name': 'Shenyang Agricultural University', 'title': 'Pathogenicity differences among different physiological races of soybean cyst nematode', 'description': 'Pathogenicity differences among different physiological races of soybean cyst nematode'}"
PRJNA219510,"{'name': 'Transcriptome analysis of photoperiodic flowering in soybean.', 'title': 'Transcriptome analysis of photoperiodic flowering in soybean.', 'description': 'In order to identify candidate genes that are involved in soybean flowering transition in response to photoperiods, we performed RNA sequencing analysis under different photoperiod treatments. We identified genes exhibiting daily oscillation patterns under different photoperiod treatments, genes under control of maturity loci (E1, E2, E3 and E5), and genes that constitute the soybean flowering gene network. Overall design: RNA sequencing analysis was performed using Williams 82, Clark and four NILs in Clark that are polymorphic for E loci (E1, E2, E3 and E5), as well as the wild soybean Glycine soja, under different photoperiod treatments.', 'doi': '24465684'}"
PRJNA306049,"{'name': 'Glycine max', 'title': 'Investigation of small RNA and RNA-seq transcripts from soybean (Glycine max) DCL1 mutants', 'description': 'In plants, DICER-LIKE1 is a critical enzyme in the biogenesis pathway of plant miRNAs. Zinc-finger nucleases were used to generate single and double-mutants of soybean DCL1 homologs. We created several small RNA libraries to investigate the effect on miRNA abundance in these various mutants. RNAseq transcript data was also generated in order to investigate targets of those impacted miRNAs. Overall design: Genome-wide small RNA profiling was done by Illumina TruSeq sample preparation followed by high-throughput sequencing with Illumina HiSeq 2000 platform.\xa0', 'doi': '26681515'}"
PRJNA986000,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'soybean root at 12 hpi with USDA110 or nodC-, then treated with DMSO or eBL', 'doi': '10.1016/j.xplc.2023.100627'}"
PRJNA533590,"{'name': 'Transcriptome analysis of differentially expressed genes in different pod dehiscence characteristics of soybean', 'title': 'Transcriptome analysis of differentially expressed genes in different pod dehiscence characteristics of soybean', 'description': 'Pod dehiscence is an important agronomic trait. Pod dehiscence would cause huge yield losses before soybean maturity. Although some of soybean pod dehiscence associated genes have been identified, the underlying mechanism of pod dehiscence is still not comprehensively explained. In this study, we have identified differentially expressed genes (DEGs) between shattering-resistant and shattering-susceptible soybean accessions based on transcriptome analyses of 10 soybean accessions. Long non-coding RNAs (lncRNAs) that may be involved in soybean pod dehiscence were also identified, and we constructed co-expression networks between mRNAs and lncRNAs. RNA sequencing results were further verified by real-time PCR. Furthermore, DEGs were screened through analyzing positions of soybean pod dehiscence quantitative trait locus (QTLs) and phenotypes of soybean pod dehiscence for achieving pod-dehiscence candidate genes. Overall design: High-depth paired-end RNA-seq from pods of soybeans', 'doi': '31456133'}"
PRJNA409487,"{'name': 'Glycine max cultivar:Williams 82', 'title': 'Glycine max Williams 82 Transcriptome - 091-C03 - 730PM', 'description': 'Glycine max Williams 82 RNA sequencing as part of JGI Flagship Plant Gene Atlas project'}"
PRJNA481793,"{'name': 'Chinese Academy of Sciences', 'title': 'Transcriptomic comparison reveals genetic variation potentially underlying seed developmental evolution of soybeans', 'description': 'Soybean (Glycine max) was domesticated from its wild relative Glycine soja. However, the genetic variations underlying soybean domestication are not well known. Comparative transcriptomics revealed that a small portion of the orthologous genes might have been fast-evolving. In contrast, three gene expression clusters were identified as divergent by their expression patterns, which occupied 37.44% of the total genes, hinting at an essential role for gene expression alteration in soybean domestication. Moreover, the most divergent stage in gene expression between wild and cultivated soybeans occurred during seed development around the cotyledon stage (15 days after fertilization, G15). A module in which the coexpressed genes were significantly downregulated at G15 of wild soybeans was identified. The divergent clusters and modules included substantial differentially expressed genes (DEGs) between wild and cultivated soybeans related to cell division, storage compound accumulation, hormone-response, and seed maturation processes. Chromosomal-linked DEGs, quantitative trait loci controlling seed weight and oil content, and selection sweeps revealed candidate DEGs at G15 in the fruit-related divergence of G. max and G. soja. Our work establishes a transcriptomic selection mechanism for altering gene expression during soybean domestication, thus shedding light on the molecular networks underlying soybean seed development and breeding strategy.', 'doi': '30113693'}"
PRJNA846599,"{'name': 'Northeast Agricultural University', 'title': 'Transcriptome sequencing of salt tolerant soybean seeds', 'description': 'Transcriptome sequencing for salt tolerant germination of two soybean varieties'}"
PRJNA869950,"{'name': 'Nanjing Agriculture University', 'title': 'The Phytophthora nuclear effector targets the host transcriptional complex to modulate plant immunity', 'description': 'To determine the virulence function of PsAvh110 during P. sojae infection, we generated P. sojae PsAvh110 mutants T52 in the wild type WT strain P6497 using the CRISPR Cas9 system.'}"
PRJNA797227,"{'name': 'Guangzhou University', 'title': 'E2 reponse to salt', 'description': 'Molecular design breeding of early maturity and salt stress tolerance in soybean'}"
PRJNA934964,"{'name': 'National Agriculture and Food Research Organization', 'title': 'Soybean tissue-wide RNA-seq in Japanese and US cultivars', 'description': 'RNA-seq data were obtain from 22 tissues in Japanese cultivar Enrei and US cultivar Williams 82 (total 44 samples). These include RNA-seq data of root, leaf, stem, flower, developing seed, matured dry seed, and germinating seedling. Gene expression atlas has been constructed based on this datast and is available on Daizu-net (https://daizu-net.dna.affrc.go.jp/ap/evw).'}"
PRJNA594515,"{'name': 'A genome-wide view of transcriptional responses during Aphis glycines Matsumura infestation in soybean', 'title': 'A genome-wide view of transcriptional responses during Aphis glycines Matsumura infestation in soybean', 'description': 'Soybean aphid is one of the major limiting factors for soybean production. However, the mechanism for aphid resistance in soybean is remain enigmatic, very little information is available about the different mechanisms between antibiosis and antixenosis genotypes. Here we dissected aphid infestation into three stages and used genome-wide gene expression profiling to investigate the underlying aphid-plant interaction mechanisms. Approximately 990 million raw reads in total were obtained, the high expression correlation in each genotype between infestation and non-infestation indicated that the response to aphid was controlled by a small subset of important genes. Moreover, plant response to aphid infestation was more rapid in resistant genotypes. Among the differentially expressed genes (DEGs), a total of 901 transcription factor (TF) genes categorized to 40 families were identified with distinct expression patterns, of which AP2/ERF, MYB and WRKY families were proposed to playing dominated roles. Gene expression profiling demonstrated that these genes had either similar or distinct expression patterns in genotypes. Besides, JA-responsive pathway was domination in aphid-soybean interaction compared to SA pathway, which was not involved plant response to aphid in susceptible and antixenotic genotypes but played an important role in antibiosis one. Throughout, callose were deposited in all genotypes but it was more rapidly and efficiently in antibiotic one. However, reactive oxygen species were not involved in response to aphid attack in resistant genotypes during aphid infestation. Our study helps uncover important genes associated with aphid-attack response in antibiosis and antixenotic genotypes of soybean. Overall design: mRNA profiles of aphid-susceptible, antibiotic and antixenotic soybean genotypes in 24h, 48h and 96h after infestation generated using Illumina HiSeq 4000 platform, in triplicate', 'doi': '32707968'}"
